[11/12/18 7:07:31 PM]: CASCHandlerBase: loading CDN indices...
[11/12/18 7:09:03 PM]: Local index missing: BE0CBB736E34B5D9D849A42BE3E22BF7
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: D718B7579BE023F09E00000000000000
[11/12/18 7:09:03 PM]: Local index missing: D718B7579BE023F09E7CD10CBEBFFCB6
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 81D78A3045A88178B600000000000000
[11/12/18 7:09:03 PM]: Local index missing: 81D78A3045A88178B682D8B1847159A8
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 0CF97A0131133347C400000000000000
[11/12/18 7:09:03 PM]: Local index missing: 0CF97A0131133347C4AF855426967852
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 8ABEFFE7EAA6E1CC6F00000000000000
[11/12/18 7:09:03 PM]: Local index missing: 8ABEFFE7EAA6E1CC6F6E03BC28183E10
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 96055F2A93C65BBFD200000000000000
[11/12/18 7:09:03 PM]: Local index missing: 96055F2A93C65BBFD24D60D0B01F4866
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 10BD1034797C9DBCAD00000000000000
[11/12/18 7:09:03 PM]: Local index missing: 10BD1034797C9DBCADF5BE344217A117
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 44AA053969A004D59A00000000000000
[11/12/18 7:09:03 PM]: Local index missing: 44AA053969A004D59AF0E971A2B355F7
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 91EBBB66513BF6C9FC00000000000000
[11/12/18 7:09:03 PM]: Local index missing: 91EBBB66513BF6C9FCCEF4913BAD814F
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 65BBE5BA7AB5A5E33B00000000000000
[11/12/18 7:09:03 PM]: Local index missing: 65BBE5BA7AB5A5E33B8ED1D3F14FC0F6
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: 4EB51E5FA04602FC2600000000000000
[11/12/18 7:09:03 PM]: Local index missing: 4EB51E5FA04602FC2624CE2B25A302B5
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: C06FE5AD5D097C8C2E00000000000000
[11/12/18 7:09:03 PM]: Local index missing: C06FE5AD5D097C8C2E69712EA1A0CBB7
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: 6136D8B2F3FCBFB22B00000000000000
[11/12/18 7:09:04 PM]: Local index missing: 6136D8B2F3FCBFB22BEAEDCD5FF074B4
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: 1349E641FB31CF35F200000000000000
[11/12/18 7:09:04 PM]: Local index missing: 1349E641FB31CF35F278FEBDCA9845A2
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: F7BDA45D9C7360C94700000000000000
[11/12/18 7:09:04 PM]: Local index missing: F7BDA45D9C7360C947E0FF5248A17054
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: 493A06D97FCB5A3EC600000000000000
[11/12/18 7:09:04 PM]: Local index missing: 493A06D97FCB5A3EC6849C87F4533C02
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: 55EA0F84E1EB32648400000000000000
[11/12/18 7:09:04 PM]: Local index missing: 55EA0F84E1EB326484DDC2B9241F3525
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: 8C3AB6B3A19FC39F5C00000000000000
[11/12/18 7:09:04 PM]: Local index missing: 8C3AB6B3A19FC39F5C353EC8FA84039F
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: F88FF641F2C07CF57600000000000000
[11/12/18 7:09:04 PM]: Local index missing: F88FF641F2C07CF5767070B0F95F726A
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: E54526DF8A6B17D22A00000000000000
[11/12/18 7:09:04 PM]: Local index missing: E54526DF8A6B17D22A441DA868ADCC4E
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: 8DE6379BBFE21C36A900000000000000
[11/12/18 7:09:04 PM]: Local index missing: 8DE6379BBFE21C36A98730676AA67FFB
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: E761817C108570463A00000000000000
[11/12/18 7:09:04 PM]: Local index missing: E761817C108570463AEC4304C9B3AD8B
[11/12/18 7:09:04 PM]: LocalIndexHandler: missing index: A1471F72DD2B56C6E200000000000000
[11/12/18 7:09:04 PM]: Local index missing: A1471F72DD2B56C6E212692E8D323D2D
[11/12/18 7:09:47 PM]: LocalIndexHandler: missing index: 0B73F1A4100A1DAABB00000000000000
[11/12/18 7:09:47 PM]: Local index missing: 0B73F1A4100A1DAABB271CC4A23FA1BE
[11/12/18 7:09:48 PM]: LocalIndexHandler: missing index: 280545D00A8244080E00000000000000
[11/12/18 7:09:48 PM]: Local index missing: 280545D00A8244080EBEA14921F98284
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: F6FA512FD6FBD1141A00000000000000
[11/12/18 7:09:50 PM]: Local index missing: F6FA512FD6FBD1141ADDCE2FB40AC4A9
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: 35077774811F09303A00000000000000
[11/12/18 7:09:50 PM]: Local index missing: 35077774811F09303AED6CAAB499A7D2
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: 734E891AF4E56D70C000000000000000
[11/12/18 7:09:50 PM]: Local index missing: 734E891AF4E56D70C00B1BB5FE2F9339
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: 2E349235765419A97A00000000000000
[11/12/18 7:09:50 PM]: Local index missing: 2E349235765419A97AE234F84C6BA794
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: 95EAC0125F59D4CFD200000000000000
[11/12/18 7:09:50 PM]: Local index missing: 95EAC0125F59D4CFD2D3B228A9CD332C
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: 46F19A30C2FBA6273900000000000000
[11/12/18 7:09:50 PM]: Local index missing: 46F19A30C2FBA62739FCF5EBE5859EFA
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: 95BC35D850BD664BB600000000000000
[11/12/18 7:09:50 PM]: Local index missing: 95BC35D850BD664BB66CE56D78F59BB3
[11/12/18 7:09:50 PM]: LocalIndexHandler: missing index: A8C9D7F013FDD1EB3100000000000000
[11/12/18 7:09:50 PM]: Local index missing: A8C9D7F013FDD1EB318C560DB7466909
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: 2F71118659023741E500000000000000
[11/12/18 7:09:51 PM]: Local index missing: 2F71118659023741E5E1900BD8787DD2
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: F8161FB7904090BB4400000000000000
[11/12/18 7:09:51 PM]: Local index missing: F8161FB7904090BB4448092E8E51EED7
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: 9EEC33E6C3CE9278AC00000000000000
[11/12/18 7:09:51 PM]: Local index missing: 9EEC33E6C3CE9278AC6EF5A75AD585B8
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: D9F98803FEEDBDF85B00000000000000
[11/12/18 7:09:51 PM]: Local index missing: D9F98803FEEDBDF85BB419E80B871B02
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: EE0055A7E0FA2DA4D700000000000000
[11/12/18 7:09:51 PM]: Local index missing: EE0055A7E0FA2DA4D755452343E63364
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: 25370CEB99BA5F910600000000000000
[11/12/18 7:09:51 PM]: Local index missing: 25370CEB99BA5F91067D0DBF58841288
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: A39A7314EFEEEE358500000000000000
[11/12/18 7:09:51 PM]: Local index missing: A39A7314EFEEEE358526758CD1C6FC3D
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: 7BFFF98562D93E79CB00000000000000
[11/12/18 7:09:51 PM]: Local index missing: 7BFFF98562D93E79CB929D15DB517529
[11/12/18 7:09:51 PM]: LocalIndexHandler: missing index: FF2A669546B7B0579800000000000000
[11/12/18 7:09:51 PM]: Local index missing: FF2A669546B7B057987C8D76CAA6E46D
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: EA07E0A3BD1473588F00000000000000
[11/12/18 7:09:52 PM]: Local index missing: EA07E0A3BD1473588F6784CB1D2D16FB
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: 37833D447EEB94A31900000000000000
[11/12/18 7:09:52 PM]: Local index missing: 37833D447EEB94A319E36DB084E45C41
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: BB22D79CB621BE754F00000000000000
[11/12/18 7:09:52 PM]: Local index missing: BB22D79CB621BE754F10BC7202A745F5
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: 129E4D0968D564D0CE00000000000000
[11/12/18 7:09:52 PM]: Local index missing: 129E4D0968D564D0CE05B55D3F980F71
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: 17438FD640F86B858200000000000000
[11/12/18 7:09:52 PM]: Local index missing: 17438FD640F86B858291AF3651E98903
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: 3489B788EEE0BA954800000000000000
[11/12/18 7:09:52 PM]: Local index missing: 3489B788EEE0BA95481F5BBF2D6735C5
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: 158104A067419F729100000000000000
[11/12/18 7:09:52 PM]: Local index missing: 158104A067419F729198B8F8A3302563
[11/12/18 7:09:52 PM]: LocalIndexHandler: missing index: 25F31EEAE9F8B20F3F00000000000000
[11/12/18 7:09:52 PM]: Local index missing: 25F31EEAE9F8B20F3F2703745523C668
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: 9F1009DEB3F7B1D78200000000000000
[11/12/18 7:09:53 PM]: Local index missing: 9F1009DEB3F7B1D782ACA1EE0B457C0D
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: A9F102188324B998E100000000000000
[11/12/18 7:09:53 PM]: Local index missing: A9F102188324B998E147FC35778C8A02
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: 8EDF163E86D90A4FF100000000000000
[11/12/18 7:09:53 PM]: Local index missing: 8EDF163E86D90A4FF1AF51EA0089BE55
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: 83A65665559307306000000000000000
[11/12/18 7:09:53 PM]: Local index missing: 83A656655593073060410C9EF01CF09F
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: DA5E6D20ED4D2C72AF00000000000000
[11/12/18 7:09:53 PM]: Local index missing: DA5E6D20ED4D2C72AF6024BC7575B012
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: 19B461F9BB0229DA0800000000000000
[11/12/18 7:09:53 PM]: Local index missing: 19B461F9BB0229DA08C57010453D1067
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: FDE797E73C7350E6CC00000000000000
[11/12/18 7:09:53 PM]: Local index missing: FDE797E73C7350E6CCC21080C7131841
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: 76DEA3E90F690C9D5300000000000000
[11/12/18 7:09:53 PM]: Local index missing: 76DEA3E90F690C9D5368CF31B56889FD
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: CD0AFE49CFFEDAFC1D00000000000000
[11/12/18 7:09:53 PM]: Local index missing: CD0AFE49CFFEDAFC1DE32B1FF5699A18
[11/12/18 7:09:53 PM]: LocalIndexHandler: missing index: CDBDE85B7FDD81045600000000000000
[11/12/18 7:09:53 PM]: Local index missing: CDBDE85B7FDD81045639F027454E01A3
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: CDA1DBB6B6A8F9CF4D00000000000000
[11/12/18 7:09:54 PM]: Local index missing: CDA1DBB6B6A8F9CF4D165DA3A30764EA
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 31EC8555F57A1721CC00000000000000
[11/12/18 7:09:54 PM]: Local index missing: 31EC8555F57A1721CCE6B7F4B7E1A209
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 78EF875CCF97B661C000000000000000
[11/12/18 7:09:54 PM]: Local index missing: 78EF875CCF97B661C0BCB2C60DF3259F
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: E45376BA685AA1574300000000000000
[11/12/18 7:09:54 PM]: Local index missing: E45376BA685AA157436C1DBABDFE7FCB
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 09C0053216A3B06D1400000000000000
[11/12/18 7:09:54 PM]: Local index missing: 09C0053216A3B06D143DB7CCE8CEFB6B
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: CB9C294CFEF776DE5800000000000000
[11/12/18 7:09:54 PM]: Local index missing: CB9C294CFEF776DE5888F29B2C7C57AC
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: D8A6DCE618E0C2AA1700000000000000
[11/12/18 7:09:54 PM]: Local index missing: D8A6DCE618E0C2AA17815780EE0270EB
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 7BC8CD99FFBE8C540500000000000000
[11/12/18 7:09:54 PM]: Local index missing: 7BC8CD99FFBE8C540510634C9D15CC2F
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 7F9BC053DF0147A86900000000000000
[11/12/18 7:09:54 PM]: Local index missing: 7F9BC053DF0147A869CB71DC19AAA379
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: C59DAB01F33374C5AB00000000000000
[11/12/18 7:09:54 PM]: Local index missing: C59DAB01F33374C5AB9C083C7474F13E
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 4552EC9EA4480822EE00000000000000
[11/12/18 7:09:54 PM]: Local index missing: 4552EC9EA4480822EEA26BF82519F9F6
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 5918661909C664298800000000000000
[11/12/18 7:09:54 PM]: Local index missing: 5918661909C6642988347758ABBD4932
[11/12/18 7:09:54 PM]: LocalIndexHandler: missing index: 37EC04FF5C0382C9C700000000000000
[11/12/18 7:09:54 PM]: Local index missing: 37EC04FF5C0382C9C73BB55FAD725F92
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 5BEF302F4857F9A87600000000000000
[11/12/18 7:09:55 PM]: Local index missing: 5BEF302F4857F9A876FAE904A6540301
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 1B2FD2651D0DD0EC6000000000000000
[11/12/18 7:09:55 PM]: Local index missing: 1B2FD2651D0DD0EC60A0F17246045762
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: C9E5B18BAFF559CDFC00000000000000
[11/12/18 7:09:55 PM]: Local index missing: C9E5B18BAFF559CDFCD5E1FC7B768BEB
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 839700BAB2EA7B7A0000000000000000
[11/12/18 7:09:55 PM]: Local index missing: 839700BAB2EA7B7A005CC18CA105C06E
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 2A82C01D6D3987AE8300000000000000
[11/12/18 7:09:55 PM]: Local index missing: 2A82C01D6D3987AE8399C569AF0E0918
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 32E824955C8823117300000000000000
[11/12/18 7:09:55 PM]: Local index missing: 32E824955C88231173CEF260BD90C005
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: DD0BA81779C83B4B1700000000000000
[11/12/18 7:09:55 PM]: Local index missing: DD0BA81779C83B4B17F38318E1AB84B3
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 9EB00A84726DFDC5B900000000000000
[11/12/18 7:09:55 PM]: Local index missing: 9EB00A84726DFDC5B9472A6DF3777BF0
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 5811F8DBE0C9C5A30500000000000000
[11/12/18 7:09:55 PM]: Local index missing: 5811F8DBE0C9C5A3057CF39D92EFF0DE
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: FFA0118D9BF986C7C300000000000000
[11/12/18 7:09:55 PM]: Local index missing: FFA0118D9BF986C7C3A99D5361C5B915
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 4A866C356999F5CB1700000000000000
[11/12/18 7:09:55 PM]: Local index missing: 4A866C356999F5CB174B31C7EBC8FB06
[11/12/18 7:09:55 PM]: LocalIndexHandler: missing index: 9A8064E2CFC61B029800000000000000
[11/12/18 7:09:55 PM]: Local index missing: 9A8064E2CFC61B0298EB1972F34A9FB0
[11/12/18 7:09:56 PM]: LocalIndexHandler: missing index: 6FEBC23ABC4C54393600000000000000
[11/12/18 7:09:56 PM]: Local index missing: 6FEBC23ABC4C5439366F387861BE6B9B
[11/12/18 7:09:56 PM]: LocalIndexHandler: missing index: 20F3682EA9A5F2DF5500000000000000
[11/12/18 7:09:56 PM]: Local index missing: 20F3682EA9A5F2DF55211FE3BC68D452
[11/12/18 7:09:56 PM]: LocalIndexHandler: missing index: 6600D0CA813A20414000000000000000
[11/12/18 7:09:56 PM]: Local index missing: 6600D0CA813A204140D01A1BB16C5885
[11/12/18 7:10:42 PM]: LocalIndexHandler: missing index: 4322D9D916FD43436200000000000000
[11/12/18 7:10:42 PM]: Local index missing: 4322D9D916FD434362DEEA773E17D9DB
[11/12/18 7:10:42 PM]: LocalIndexHandler: missing index: C76084DF08B2DC3C1B00000000000000
[11/12/18 7:10:42 PM]: Local index missing: C76084DF08B2DC3C1B21B026B6767D99
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: 6D0B06E97E278F25DE00000000000000
[11/12/18 7:10:45 PM]: Local index missing: 6D0B06E97E278F25DE412D54291F81BF
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: 1268D7323D6E7F981300000000000000
[11/12/18 7:10:45 PM]: Local index missing: 1268D7323D6E7F9813C00C9A9B234A5F
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: D6335B910C59473FAD00000000000000
[11/12/18 7:10:45 PM]: Local index missing: D6335B910C59473FAD9E9396ED3A870B
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: 04757E3979A9C01B4C00000000000000
[11/12/18 7:10:45 PM]: Local index missing: 04757E3979A9C01B4C4468F76C443D44
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: 6BCC2296749B78353400000000000000
[11/12/18 7:10:45 PM]: Local index missing: 6BCC2296749B783534A4702CDE2E9F4A
